date,state,district,pincode,bio_age_5_17,bio_age_17_
03-12-2025,Lakshadweep,Lakshadweep,682556,0,2
03-12-2025,Lakshadweep,Lakshadweep,682559,2,1
14-12-2025,Lakshadweep,Lakshadweep,682555,0,1
07-12-2025,Lakshadweep,Lakshadweep,682558,1,1
11-12-2025,Lakshadweep,Lakshadweep,682558,0,1
01-01-2026,Lakshadweep,Lakshadweep,682556,2,0
01-01-2026,Lakshadweep,Lakshadweep,682558,3,0
02-01-2026,Lakshadweep,Lakshadweep,682557,2,3
19-12-2025,Lakshadweep,Lakshadweep,682557,2,0
25-12-2025,Lakshadweep,Lakshadweep,682559,2,1
28-12-2025,Lakshadweep,Lakshadweep,682552,1,3
29-12-2025,Lakshadweep,Lakshadweep,682557,0,1
27-12-2025,Lakshadweep,Lakshadweep,682558,1,0
26-12-2025,Lakshadweep,Lakshadweep,682559,0,1
17-12-2025,Lakshadweep,Lakshadweep,682553,0,6
18-12-2025,Lakshadweep,Lakshadweep,682559,1,0
19-12-2025,Lakshadweep,Lakshadweep,682558,0,1
12-12-2025,Lakshadweep,Lakshadweep,682555,0,1
14-12-2025,Lakshadweep,Lakshadweep,682553,0,1
25-11-2025,Lakshadweep,Lakshadweep,682554,0,1
01-11-2025,Lakshadweep,Lakshadweep,682554,0,1
08-11-2025,Lakshadweep,Lakshadweep,682553,1,0
03-11-2025,Lakshadweep,Lakshadweep,682556,1,1
01-04-2025,Lakshadweep,Lakshadweep,682559,29,32
01-04-2025,Lakshadweep,Lakshadweep,682553,70,50
01-05-2025,Lakshadweep,Lakshadweep,682551,56,80
01-06-2025,Lakshadweep,Lakshadweep,682552,49,60
26-10-2025,Lakshadweep,Lakshadweep,682556,2,1
28-10-2025,Lakshadweep,Lakshadweep,682558,1,0
02-11-2025,Lakshadweep,Lakshadweep,682551,1,0
16-11-2025,Lakshadweep,Lakshadweep,682558,0,1
17-10-2025,Lakshadweep,Lakshadweep,682552,0,1
10-10-2025,Lakshadweep,Lakshadweep,682556,0,2
10-10-2025,Lakshadweep,Lakshadweep,682557,1,2
05-07-2025,Lakshadweep,Lakshadweep,682552,0,5
02-07-2025,Lakshadweep,Lakshadweep,682552,0,3
23-06-2025,Lakshadweep,Lakshadweep,682554,0,1
27-06-2025,Lakshadweep,Lakshadweep,682554,0,1
27-06-2025,Lakshadweep,Lakshadweep,682558,0,1
16-06-2025,Lakshadweep,Lakshadweep,682558,0,1
18-10-2025,Lakshadweep,Lakshadweep,682555,7,1
18-10-2025,Lakshadweep,Lakshadweep,682556,2,0
14-06-2025,Lakshadweep,Lakshadweep,682556,0,2
19-10-2025,Lakshadweep,Lakshadweep,682559,3,2
26-05-2025,Lakshadweep,Lakshadweep,682557,0,1
06-07-2025,Lakshadweep,Lakshadweep,682556,0,1
10-07-2025,Lakshadweep,Lakshadweep,682554,0,1
14-07-2025,Lakshadweep,Lakshadweep,682552,1,3
14-07-2025,Lakshadweep,Lakshadweep,682553,0,5
24-05-2025,Lakshadweep,Lakshadweep,682558,0,1
24-07-2025,Lakshadweep,Lakshadweep,682552,0,1
22-07-2025,Lakshadweep,Lakshadweep,682557,0,1
20-05-2025,Lakshadweep,Lakshadweep,682553,0,1
16-06-2025,Lakshadweep,Lakshadweep,682552,0,1
17-06-2025,Lakshadweep,Lakshadweep,682551,0,2
17-06-2025,Lakshadweep,Lakshadweep,682555,0,4
17-06-2025,Lakshadweep,Lakshadweep,682557,0,1
13-06-2025,Lakshadweep,Lakshadweep,682559,2,5
15-06-2025,Lakshadweep,Lakshadweep,682556,0,1
14-06-2025,Lakshadweep,Lakshadweep,682552,1,1
14-06-2025,Lakshadweep,Lakshadweep,682554,0,1
12-06-2025,Lakshadweep,Lakshadweep,682555,0,4
10-06-2025,Lakshadweep,Lakshadweep,682556,3,1
09-06-2025,Lakshadweep,Lakshadweep,682556,3,0
09-06-2025,Lakshadweep,Lakshadweep,682558,2,0
11-06-2025,Lakshadweep,Lakshadweep,682551,2,5
18-06-2025,Lakshadweep,Lakshadweep,682553,3,3
18-06-2025,Lakshadweep,Lakshadweep,682555,0,1
06-07-2025,Lakshadweep,Lakshadweep,682553,2,0
07-07-2025,Lakshadweep,Lakshadweep,682557,0,1
08-07-2025,Lakshadweep,Lakshadweep,682551,0,5
08-07-2025,Lakshadweep,Lakshadweep,682552,0,1
21-06-2025,Lakshadweep,Lakshadweep,682551,1,8
21-06-2025,Lakshadweep,Lakshadweep,682552,1,1
21-06-2025,Lakshadweep,Lakshadweep,682556,0,2
23-06-2025,Lakshadweep,Lakshadweep,682553,3,3
23-06-2025,Lakshadweep,Lakshadweep,682555,0,1
23-06-2025,Lakshadweep,Lakshadweep,682556,0,1
23-06-2025,Lakshadweep,Lakshadweep,682558,0,1
24-06-2025,Lakshadweep,Lakshadweep,682551,3,9
10-07-2025,Lakshadweep,Lakshadweep,682555,0,4
10-07-2025,Lakshadweep,Lakshadweep,682557,0,2
01-08-2025,Lakshadweep,Lakshadweep,682558,0,2
25-07-2025,Lakshadweep,Lakshadweep,682553,0,1
25-07-2025,Lakshadweep,Lakshadweep,682557,1,0
24-07-2025,Lakshadweep,Lakshadweep,682557,0,1
04-08-2025,Lakshadweep,Lakshadweep,682551,1,6
04-08-2025,Lakshadweep,Lakshadweep,682559,1,1
31-07-2025,Lakshadweep,Lakshadweep,682551,1,9
31-07-2025,Lakshadweep,Lakshadweep,682556,1,2
07-08-2025,Lakshadweep,Lakshadweep,682556,1,2
07-08-2025,Lakshadweep,Lakshadweep,682559,1,2
06-08-2025,Lakshadweep,Lakshadweep,682551,2,8
10-08-2025,Lakshadweep,Lakshadweep,682556,0,1
11-08-2025,Lakshadweep,Lakshadweep,682552,0,1
11-08-2025,Lakshadweep,Lakshadweep,682553,0,6
11-08-2025,Lakshadweep,Lakshadweep,682554,0,1
11-08-2025,Lakshadweep,Lakshadweep,682556,0,1
15-08-2025,Lakshadweep,Lakshadweep,682552,1,0
16-08-2025,Lakshadweep,Lakshadweep,682555,1,1
05-08-2025,Lakshadweep,Lakshadweep,682558,0,3
09-08-2025,Lakshadweep,Lakshadweep,682552,3,1
09-08-2025,Lakshadweep,Lakshadweep,682558,2,0
12-08-2025,Lakshadweep,Lakshadweep,682551,0,2
12-08-2025,Lakshadweep,Lakshadweep,682552,0,2
12-08-2025,Lakshadweep,Lakshadweep,682555,0,2
13-08-2025,Lakshadweep,Lakshadweep,682552,0,2
13-08-2025,Lakshadweep,Lakshadweep,682553,1,2
14-08-2025,Lakshadweep,Lakshadweep,682552,1,4
14-08-2025,Lakshadweep,Lakshadweep,682558,0,5
14-08-2025,Lakshadweep,Lakshadweep,682559,0,3
21-07-2025,Lakshadweep,Lakshadweep,682551,2,3
28-07-2025,Lakshadweep,Lakshadweep,682551,0,5
28-07-2025,Lakshadweep,Lakshadweep,682552,0,4
28-07-2025,Lakshadweep,Lakshadweep,682559,0,4
20-07-2025,Lakshadweep,Lakshadweep,682552,0,1
20-07-2025,Lakshadweep,Lakshadweep,682557,3,0
19-07-2025,Lakshadweep,Lakshadweep,682553,1,0
02-08-2025,Lakshadweep,Lakshadweep,682557,0,1
02-08-2025,Lakshadweep,Lakshadweep,682559,1,0
18-08-2025,Lakshadweep,Lakshadweep,682555,3,1
19-08-2025,Lakshadweep,Lakshadweep,682552,0,2
19-08-2025,Lakshadweep,Lakshadweep,682555,0,1
02-10-2025,Lakshadweep,Lakshadweep,682552,2,0
02-10-2025,Lakshadweep,Lakshadweep,682558,1,0
04-10-2025,Lakshadweep,Lakshadweep,682557,2,1
24-10-2025,Lakshadweep,Lakshadweep,682551,0,2
24-10-2025,Lakshadweep,Lakshadweep,682552,0,1
24-10-2025,Lakshadweep,Lakshadweep,682557,1,3
25-10-2025,Lakshadweep,Lakshadweep,682553,1,2
12-10-2025,Lakshadweep,Lakshadweep,682556,1,3
13-10-2025,Lakshadweep,Lakshadweep,682559,1,2
15-10-2025,Lakshadweep,Lakshadweep,682553,2,2
15-10-2025,Lakshadweep,Lakshadweep,682556,1,1
16-10-2025,Lakshadweep,Lakshadweep,682553,0,2
16-10-2025,Lakshadweep,Lakshadweep,682557,5,2
04-11-2025,Lakshadweep,Lakshadweep,682551,3,4
04-11-2025,Lakshadweep,Lakshadweep,682553,0,2
04-11-2025,Lakshadweep,Lakshadweep,682555,1,1
11-11-2025,Lakshadweep,Lakshadweep,682552,0,1
03-10-2025,Lakshadweep,Lakshadweep,682557,0,1
17-10-2025,Lakshadweep,Lakshadweep,682557,1,1
31-10-2025,Lakshadweep,Lakshadweep,682551,4,2
05-10-2025,Lakshadweep,Lakshadweep,682552,2,1
05-10-2025,Lakshadweep,Lakshadweep,682557,15,0
06-10-2025,Lakshadweep,Lakshadweep,682553,0,1
29-09-2025,Lakshadweep,Lakshadweep,682558,1,1
29-10-2025,Lakshadweep,Lakshadweep,682555,1,0
29-10-2025,Lakshadweep,Lakshadweep,682557,0,5
29-10-2025,Lakshadweep,Lakshadweep,682559,0,2
14-10-2025,Lakshadweep,Lakshadweep,682557,10,0
26-10-2025,Lakshadweep,Lakshadweep,682551,2,0
26-10-2025,Lakshadweep,Lakshadweep,682552,2,0
26-10-2025,Lakshadweep,Lakshadweep,682553,1,0
26-10-2025,Lakshadweep,Lakshadweep,682555,2,1
28-10-2025,Lakshadweep,Lakshadweep,682552,0,4
28-10-2025,Lakshadweep,Lakshadweep,682557,3,5
17-11-2025,Lakshadweep,Lakshadweep,682555,2,3
17-11-2025,Lakshadweep,Lakshadweep,682557,0,3
17-11-2025,Lakshadweep,Lakshadweep,682558,0,1
22-11-2025,Lakshadweep,Lakshadweep,682552,1,4
22-11-2025,Lakshadweep,Lakshadweep,682555,0,1
21-11-2025,Lakshadweep,Lakshadweep,682551,1,0
16-11-2025,Lakshadweep,Lakshadweep,682556,2,0
20-11-2025,Lakshadweep,Lakshadweep,682552,0,1
20-11-2025,Lakshadweep,Lakshadweep,682559,1,1
18-11-2025,Lakshadweep,Lakshadweep,682559,0,4
09-10-2025,Lakshadweep,Lakshadweep,682559,2,3
23-10-2025,Lakshadweep,Lakshadweep,682555,1,0
22-10-2025,Lakshadweep,Lakshadweep,682551,5,3
22-10-2025,Lakshadweep,Lakshadweep,682552,2,1
22-10-2025,Lakshadweep,Lakshadweep,682557,8,2
11-10-2025,Lakshadweep,Lakshadweep,682553,4,0
11-10-2025,Lakshadweep,Lakshadweep,682555,2,0
11-10-2025,Lakshadweep,Lakshadweep,682556,1,0
11-10-2025,Lakshadweep,Lakshadweep,682559,3,0
27-10-2025,Lakshadweep,Lakshadweep,682559,0,1
02-11-2025,Lakshadweep,Lakshadweep,682554,1,0
03-11-2025,Lakshadweep,Lakshadweep,682552,1,0
03-11-2025,Lakshadweep,Lakshadweep,682559,1,0
01-11-2025,Lakshadweep,Lakshadweep,682555,0,2
08-11-2025,Lakshadweep,Lakshadweep,682556,0,1
07-11-2025,Lakshadweep,Lakshadweep,682554,1,0
07-11-2025,Lakshadweep,Lakshadweep,682555,0,1
30-11-2025,Lakshadweep,Lakshadweep,682551,2,3
30-11-2025,Lakshadweep,Lakshadweep,682555,0,1
27-11-2025,Lakshadweep,Lakshadweep,682551,4,3
27-11-2025,Lakshadweep,Lakshadweep,682552,0,4
27-11-2025,Lakshadweep,Lakshadweep,682556,0,1
28-11-2025,Lakshadweep,Lakshadweep,682553,7,1
09-12-2025,Lakshadweep,Lakshadweep,682553,2,2
10-12-2025,Lakshadweep,Lakshadweep,682553,1,2
02-12-2025,Lakshadweep,Lakshadweep,682555,0,2
02-12-2025,Lakshadweep,Lakshadweep,682556,0,1
02-12-2025,Lakshadweep,Lakshadweep,682558,0,2
04-12-2025,Lakshadweep,Lakshadweep,682559,0,3
11-12-2025,Lakshadweep,Lakshadweep,682555,1,1
11-12-2025,Lakshadweep,Lakshadweep,682557,1,0
11-12-2025,Lakshadweep,Lakshadweep,682559,0,1
13-12-2025,Lakshadweep,Lakshadweep,682554,0,2
12-12-2025,Lakshadweep,Lakshadweep,682557,1,1
12-12-2025,Lakshadweep,Lakshadweep,682558,1,0
14-12-2025,Lakshadweep,Lakshadweep,682559,1,4
15-12-2025,Lakshadweep,Lakshadweep,682557,1,1
24-09-2025,Lakshadweep,Lakshadweep,682553,0,2
16-09-2025,Lakshadweep,Lakshadweep,682552,0,1
25-09-2025,Lakshadweep,Lakshadweep,682553,0,1
27-09-2025,Lakshadweep,Lakshadweep,682553,0,3
06-10-2025,Lakshadweep,Lakshadweep,682556,1,1
06-10-2025,Lakshadweep,Lakshadweep,682558,0,4
29-08-2025,Lakshadweep,Lakshadweep,682555,0,3
29-08-2025,Lakshadweep,Lakshadweep,682559,0,1
02-09-2025,Lakshadweep,Lakshadweep,682559,0,1
30-08-2025,Lakshadweep,Lakshadweep,682559,0,1
19-08-2025,Lakshadweep,Lakshadweep,682553,0,2
19-08-2025,Lakshadweep,Lakshadweep,682556,0,2
13-08-2025,Lakshadweep,Lakshadweep,682554,0,1
13-08-2025,Lakshadweep,Lakshadweep,682557,0,1
08-08-2025,Lakshadweep,Lakshadweep,682555,0,1
04-09-2025,Lakshadweep,Lakshadweep,682557,0,1
08-09-2025,Lakshadweep,Lakshadweep,682557,0,1
11-09-2025,Lakshadweep,Lakshadweep,682558,0,1
03-09-2025,Lakshadweep,Lakshadweep,682557,0,2
25-08-2025,Lakshadweep,Lakshadweep,682555,0,3
01-08-2025,Lakshadweep,Lakshadweep,682555,0,1
20-05-2025,Lakshadweep,Lakshadweep,682556,0,1
22-05-2025,Lakshadweep,Lakshadweep,682551,3,5
01-07-2025,Lakshadweep,Lakshadweep,682556,0,2
03-07-2025,Lakshadweep,Lakshadweep,682553,0,5
03-07-2025,Lakshadweep,Lakshadweep,682557,0,1
03-07-2025,Lakshadweep,Lakshadweep,682558,0,3
27-06-2025,Lakshadweep,Lakshadweep,682555,0,3
27-06-2025,Lakshadweep,Lakshadweep,682559,1,1
05-07-2025,Lakshadweep,Lakshadweep,682555,1,1
05-07-2025,Lakshadweep,Lakshadweep,682557,1,1
17-07-2025,Lakshadweep,Lakshadweep,682551,1,1
17-07-2025,Lakshadweep,Lakshadweep,682556,2,1
25-06-2025,Lakshadweep,Lakshadweep,682555,0,2
25-06-2025,Lakshadweep,Lakshadweep,682559,0,5
29-06-2025,Lakshadweep,Lakshadweep,682555,1,0
30-06-2025,Lakshadweep,Lakshadweep,682553,2,3
11-07-2025,Lakshadweep,Lakshadweep,682551,0,2
11-07-2025,Lakshadweep,Lakshadweep,682555,0,3
13-07-2025,Lakshadweep,Lakshadweep,682551,0,1
12-07-2025,Lakshadweep,Lakshadweep,682557,0,1
15-07-2025,Lakshadweep,Lakshadweep,682559,1,2
31-05-2025,Lakshadweep,Lakshadweep,682555,0,2
31-05-2025,Lakshadweep,Lakshadweep,682558,0,1
05-06-2025,Lakshadweep,Lakshadweep,682553,0,1
05-06-2025,Lakshadweep,Lakshadweep,682555,0,4
07-06-2025,Lakshadweep,Lakshadweep,682559,0,1
06-06-2025,Lakshadweep,Lakshadweep,682551,1,3
26-05-2025,Lakshadweep,Lakshadweep,682552,1,2
27-05-2025,Lakshadweep,Lakshadweep,682551,4,2
28-05-2025,Lakshadweep,Lakshadweep,682553,4,3
28-05-2025,Lakshadweep,Lakshadweep,682556,0,1
29-05-2025,Lakshadweep,Lakshadweep,682551,1,3
29-05-2025,Lakshadweep,Lakshadweep,682554,0,1
29-05-2025,Lakshadweep,Lakshadweep,682557,1,3
02-06-2025,Lakshadweep,Lakshadweep,682553,0,1
02-06-2025,Lakshadweep,Lakshadweep,682558,0,1
02-06-2025,Lakshadweep,Lakshadweep,682559,0,3
03-06-2025,Lakshadweep,Lakshadweep,682552,2,3
03-06-2025,Lakshadweep,Lakshadweep,682554,0,1
30-05-2025,Lakshadweep,Lakshadweep,682552,0,5
19-06-2025,Lakshadweep,Lakshadweep,682555,0,1
19-06-2025,Lakshadweep,Lakshadweep,682558,0,2
20-06-2025,Lakshadweep,Lakshadweep,682551,2,4
20-06-2025,Lakshadweep,Lakshadweep,682554,0,2
25-08-2025,Lakshadweep,Lakshadweep,682553,0,1
23-08-2025,Lakshadweep,Lakshadweep,682552,0,2
11-09-2025,Lakshadweep,Lakshadweep,682551,1,2
11-09-2025,Lakshadweep,Lakshadweep,682553,0,1
06-09-2025,Lakshadweep,Lakshadweep,682556,1,0
08-09-2025,Lakshadweep,Lakshadweep,682556,9,0
04-09-2025,Lakshadweep,Lakshadweep,682558,1,2
03-09-2025,Lakshadweep,Lakshadweep,682551,1,2
03-09-2025,Lakshadweep,Lakshadweep,682556,1,0
09-09-2025,Lakshadweep,Lakshadweep,682558,0,4
10-09-2025,Lakshadweep,Lakshadweep,682551,9,3
15-09-2025,Lakshadweep,Lakshadweep,682552,3,2
15-09-2025,Lakshadweep,Lakshadweep,682553,1,3
01-09-2025,Lakshadweep,Lakshadweep,682559,0,1
22-08-2025,Lakshadweep,Lakshadweep,682551,0,2
19-09-2025,Lakshadweep,Lakshadweep,682553,0,4
19-09-2025,Lakshadweep,Lakshadweep,682559,1,2
20-09-2025,Lakshadweep,Lakshadweep,682551,4,2
20-09-2025,Lakshadweep,Lakshadweep,682557,0,2
21-09-2025,Lakshadweep,Lakshadweep,682556,0,1
17-09-2025,Lakshadweep,Lakshadweep,682554,1,0
18-09-2025,Lakshadweep,Lakshadweep,682555,2,3
18-09-2025,Lakshadweep,Lakshadweep,682559,1,3
23-09-2025,Lakshadweep,Lakshadweep,682556,1,2
26-09-2025,Lakshadweep,Lakshadweep,682551,2,3
26-09-2025,Lakshadweep,Lakshadweep,682556,1,1
27-09-2025,Lakshadweep,Lakshadweep,682551,1,2
27-09-2025,Lakshadweep,Lakshadweep,682555,8,4
27-09-2025,Lakshadweep,Lakshadweep,682556,2,1
01-10-2025,Lakshadweep,Lakshadweep,682558,0,1
31-08-2025,Lakshadweep,Lakshadweep,682552,0,1
30-08-2025,Lakshadweep,Lakshadweep,682557,1,2
02-09-2025,Lakshadweep,Lakshadweep,682555,1,2
12-09-2025,Lakshadweep,Lakshadweep,682552,1,2
12-09-2025,Lakshadweep,Lakshadweep,682558,2,0
13-09-2025,Lakshadweep,Lakshadweep,682557,2,2
21-12-2025,Lakshadweep,Lakshadweep,682551,1,1
21-12-2025,Lakshadweep,Lakshadweep,682553,2,0
22-12-2025,Lakshadweep,Lakshadweep,682552,6,2
19-12-2025,Lakshadweep,Lakshadweep,682556,0,2
19-12-2025,Lakshadweep,Lakshadweep,682559,0,4
18-12-2025,Lakshadweep,Lakshadweep,682556,3,1
20-12-2025,Lakshadweep,Lakshadweep,682551,0,1
20-12-2025,Lakshadweep,Lakshadweep,682552,0,2
20-12-2025,Lakshadweep,Lakshadweep,682557,1,1
24-12-2025,Lakshadweep,Lakshadweep,682559,1,1
25-12-2025,Lakshadweep,Lakshadweep,682552,3,4
25-12-2025,Lakshadweep,Lakshadweep,682555,0,1
26-12-2025,Lakshadweep,Lakshadweep,682551,5,2
26-12-2025,Lakshadweep,Lakshadweep,682555,1,1
25-11-2025,Lakshadweep,Lakshadweep,682557,9,4
16-12-2025,Lakshadweep,Lakshadweep,682556,0,2
15-12-2025,Lakshadweep,Lakshadweep,682555,2,1
27-12-2025,Lakshadweep,Lakshadweep,682559,1,0
01-01-2026,Lakshadweep,Lakshadweep,682554,2,0
26-12-2025,Lakshadweep,Lakshadweep,682557,1,0
29-12-2025,Lakshadweep,Lakshadweep,682551,2,3
29-12-2025,Lakshadweep,Lakshadweep,682558,3,1
03-01-2026,Lakshadweep,Lakshadweep,682555,1,1
02-01-2026,Lakshadweep,Lakshadweep,682551,3,1
02-01-2026,Lakshadweep,Lakshadweep,682554,2,1
02-01-2026,Lakshadweep,Lakshadweep,682558,4,0
02-01-2026,Lakshadweep,Lakshadweep,682559,0,2
27-11-2025,Lakshadweep,Lakshadweep,682553,1,1
27-11-2025,Lakshadweep,Lakshadweep,682555,1,2
29-11-2025,Lakshadweep,Lakshadweep,682554,0,1
01-05-2025,Lakshadweep,Lakshadweep,682552,36,48
01-05-2025,Lakshadweep,Lakshadweep,682553,62,63
01-05-2025,Lakshadweep,Lakshadweep,682557,23,15
01-04-2025,Lakshadweep,Lakshadweep,682558,16,20
01-07-2025,Lakshadweep,Lakshadweep,682558,14,50
24-10-2025,Lakshadweep,Lakshadweep,682558,0,1
19-10-2025,Lakshadweep,Lakshadweep,682554,2,0
25-10-2025,Lakshadweep,Lakshadweep,682554,2,0
17-10-2025,Lakshadweep,Lakshadweep,682558,2,0
28-10-2025,Lakshadweep,Lakshadweep,682555,2,1
11-11-2025,Lakshadweep,Lakshadweep,682554,1,1
16-11-2025,Lakshadweep,Lakshadweep,682557,0,1
07-11-2025,Lakshadweep,Lakshadweep,682557,0,1
19-11-2025,Lakshadweep,Lakshadweep,682556,1,0
28-10-2025,Lakshadweep,Lakshadweep,682556,0,1
31-10-2025,Lakshadweep,Lakshadweep,682554,1,2
01-11-2025,Lakshadweep,Lakshadweep,682559,0,3
23-10-2025,Lakshadweep,Lakshadweep,682553,0,1
08-08-2025,Lakshadweep,Lakshadweep,682556,0,1
21-07-2025,Lakshadweep,Lakshadweep,682557,0,1
16-07-2025,Lakshadweep,Lakshadweep,682555,0,2
22-07-2025,Lakshadweep,Lakshadweep,682551,0,2
25-07-2025,Lakshadweep,Lakshadweep,682551,0,1
31-07-2025,Lakshadweep,Lakshadweep,682552,0,2
20-09-2025,Lakshadweep,Lakshadweep,682552,0,3
07-08-2025,Lakshadweep,Lakshadweep,682555,0,5
30-06-2025,Lakshadweep,Lakshadweep,682556,0,3
05-07-2025,Lakshadweep,Lakshadweep,682553,0,2
05-07-2025,Lakshadweep,Lakshadweep,682554,1,0
26-06-2025,Lakshadweep,Lakshadweep,682554,0,1
09-10-2025,Lakshadweep,Lakshadweep,682557,2,1
11-10-2025,Lakshadweep,Lakshadweep,682551,17,1
11-10-2025,Lakshadweep,Lakshadweep,682552,2,4
12-10-2025,Lakshadweep,Lakshadweep,682557,15,2
13-10-2025,Lakshadweep,Lakshadweep,682552,2,3
13-10-2025,Lakshadweep,Lakshadweep,682553,1,2
13-10-2025,Lakshadweep,Lakshadweep,682558,0,1
30-09-2025,Lakshadweep,Lakshadweep,682551,2,1
30-09-2025,Lakshadweep,Lakshadweep,682552,0,4
30-09-2025,Lakshadweep,Lakshadweep,682554,0,2
30-09-2025,Lakshadweep,Lakshadweep,682555,2,3
30-09-2025,Lakshadweep,Lakshadweep,682557,0,2
06-10-2025,Lakshadweep,Lakshadweep,682551,1,4
06-10-2025,Lakshadweep,Lakshadweep,682559,0,1
04-10-2025,Lakshadweep,Lakshadweep,682551,2,3
04-10-2025,Lakshadweep,Lakshadweep,682558,1,2
04-10-2025,Lakshadweep,Lakshadweep,682559,1,3
05-10-2025,Lakshadweep,Lakshadweep,682556,0,3
07-10-2025,Lakshadweep,Lakshadweep,682552,0,2
07-10-2025,Lakshadweep,Lakshadweep,682558,0,1
08-10-2025,Lakshadweep,Lakshadweep,682551,3,8
08-10-2025,Lakshadweep,Lakshadweep,682556,0,1
24-09-2025,Lakshadweep,Lakshadweep,682551,3,3
24-09-2025,Lakshadweep,Lakshadweep,682555,23,0
26-09-2025,Lakshadweep,Lakshadweep,682558,1,0
25-09-2025,Lakshadweep,Lakshadweep,682551,1,2
25-09-2025,Lakshadweep,Lakshadweep,682554,0,1
25-09-2025,Lakshadweep,Lakshadweep,682556,1,1
25-09-2025,Lakshadweep,Lakshadweep,682557,2,1
01-10-2025,Lakshadweep,Lakshadweep,682559,0,2
08-09-2025,Lakshadweep,Lakshadweep,682558,0,1
07-09-2025,Lakshadweep,Lakshadweep,682551,3,0
07-09-2025,Lakshadweep,Lakshadweep,682557,1,0
10-09-2025,Lakshadweep,Lakshadweep,682559,4,2
19-09-2025,Lakshadweep,Lakshadweep,682551,3,2
02-09-2025,Lakshadweep,Lakshadweep,682554,1,0
03-09-2025,Lakshadweep,Lakshadweep,682555,0,3
03-09-2025,Lakshadweep,Lakshadweep,682559,1,1
18-09-2025,Lakshadweep,Lakshadweep,682552,0,2
18-09-2025,Lakshadweep,Lakshadweep,682556,1,2
18-09-2025,Lakshadweep,Lakshadweep,682557,1,4
16-10-2025,Lakshadweep,Lakshadweep,682551,6,4
16-10-2025,Lakshadweep,Lakshadweep,682556,1,2
15-10-2025,Lakshadweep,Lakshadweep,682557,10,1
25-10-2025,Lakshadweep,Lakshadweep,682551,2,3
25-10-2025,Lakshadweep,Lakshadweep,682557,1,2
23-10-2025,Lakshadweep,Lakshadweep,682559,1,1
22-10-2025,Lakshadweep,Lakshadweep,682553,0,2
31-10-2025,Lakshadweep,Lakshadweep,682558,0,1
31-10-2025,Lakshadweep,Lakshadweep,682559,0,3
05-11-2025,Lakshadweep,Lakshadweep,682553,4,2
05-11-2025,Lakshadweep,Lakshadweep,682555,3,4
05-11-2025,Lakshadweep,Lakshadweep,682556,0,1
24-10-2025,Lakshadweep,Lakshadweep,682553,0,1
24-10-2025,Lakshadweep,Lakshadweep,682555,0,2
24-10-2025,Lakshadweep,Lakshadweep,682559,0,1
03-11-2025,Lakshadweep,Lakshadweep,682554,1,0
03-11-2025,Lakshadweep,Lakshadweep,682557,1,2
04-11-2025,Lakshadweep,Lakshadweep,682557,0,2
02-11-2025,Lakshadweep,Lakshadweep,682552,1,1
01-11-2025,Lakshadweep,Lakshadweep,682551,2,3
06-11-2025,Lakshadweep,Lakshadweep,682553,1,2
06-11-2025,Lakshadweep,Lakshadweep,682554,2,0
06-11-2025,Lakshadweep,Lakshadweep,682557,1,0
06-11-2025,Lakshadweep,Lakshadweep,682558,0,1
